编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化合物分类,smiles,InChI,inchikey
001,龙血素A,Loureirin A,119425-89-7,286.1205 ,C17H18O4,"=DISPIMG(""ID_42D3DE8ECCA543E8ACCC9CF421455EB8"",1)",黄酮类,CC(C)=CC(=O)C=C(C)C1=C(C)C=C(O)C=C1,"InChI=1S/C15H18O2/c1-10(2)7-14(16)8-11(3)12-5-6-13(4)15(12)17-9-14/h5-9H,1-4H3",
002,龙血素B,Loureirin B,119425-90-0,316.1311 ,C18H20O5,"=DISPIMG(""ID_C30320838E334A97A9F5D480149A8E95"",1)",黄酮类,CC(C)=CC(=O)C=C(C)C1=CC=C(O)C(C)=C1,"InChI=1S/C15H18O2/c1-10(2)7-14(16)8-11(3)12-5-6-13(4)17-15(12)9-14/h5-9,17H,1-4H3",
003,龙血素C,Loureirin C,116384-24-8,272.1049 ,C16H16O4,"=DISPIMG(""ID_401D178A94454D6391327CEB0FCF250E"",1)",黄酮类,CC(C)=CC(=O)C=C(C)C1=CC=C(O)C=C1,"InChI=1S/C15H18O2/c1-10(2)7-14(16)8-11(3)12-5-6-13(4)17-15(12)9-14/h5-9,17H,1-4H3",
004,龙血素D,Loureirin D,119425-91-1,288.0998 ,C16H16O5,"=DISPIMG(""ID_E7A56FE0F8A74F26B5D357481582A435"",1)",黄酮类,CC(C)=CC(=O)C=C(C)C1=CC=C(O)C=C1C,"InChI=1S/C16H20O2/c1-11(2)7-15(17)9-12(3)13-5-6-14(4)18-16(13)8-15/h5-8H,1-4H3",
005,"4,4'-二羟基-2,6-二甲氧基二氢查尔酮",,151752-08-8,302.1154 ,C17H18O5,"=DISPIMG(""ID_B64F8583B3F24207A1BDB5D9916CCBBB"",1)",黄酮类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1,"InChI=1S/C21H20O4/c1-25-20-11-14(5-9-18(20)22)3-7-16(23)13-17(24)8-4-15-6-10-19(21)12-15/h3-12,22H,13H2,1H3/b7-3+,8-4+",
006,剑叶龙血素Ⅰ,cochinchinenin A,221696-69-1,286.1205 ,C17H18O4,"=DISPIMG(""ID_DC2D2A383AB149ECB8EAF21AEC2D9F49"",1)",黄酮类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C(OC)=C2)C=C1,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",
007,"4,4'-二羟基-2'-甲氧基查耳酮",2'-O-Methylisoliquiritigenin,51828-10-5,270.0892 ,C16H14O4,"=DISPIMG(""ID_511E470B327B4D3F8A1B4F0E860FEF9B"",1)",黄酮类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",
008,"4,2',4'-三羟基查耳酮", isoliquiritigenin, 961-29-5,256.0736 ,C15H12O4,"=DISPIMG(""ID_7EFBA73C07C843B981899AA6DF241663"",1)",黄酮类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1,"InChI=1S/C21H20O4/c1-25-20-11-14(5-9-18(20)22)3-7-16(23)13-17(24)8-4-15-6-10-19(21)12-15/h3-12,22H,13H2,1H3/b7-3+,8-4+",
009,苏木查尔酮,sappanchalcone,94344-54-4,286.0841 ,C16H14O5,"=DISPIMG(""ID_F637CCA1235A43A59FA6A6FB9361A204"",1)",黄酮类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",
010,3-去氧苏木查尔酮,3-deoxysappanchalcone,112408-67-0,270.0892 ,C16H14O4,"=DISPIMG(""ID_0FF10468A06E46F69BA74B9A4FC5E646"",1)",黄酮类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",
