filename,smiles,inchi,inchikey
FLA_Apigenin_CID_5280443.sdf,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",KZNIFHPLKGYRTM-UHFFFAOYSA-N
FLA_Chrysoeriol_CID_5280666.sdf,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,"InChI=1S/C16H12O6/c1-21-14-4-8(2-3-10(14)18)13-7-12(20)16-11(19)5-9(17)6-15(16)22-13/h2-7,17-19H,1H3",SCZVLDHREVKTSH-UHFFFAOYSA-N
FLA_Luteolin_CID_5280445.sdf,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H",IQPNAANSBPBGFQ-UHFFFAOYSA-N
FLA_Quercetin_CID_5280343.sdf,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",REFJWTPEDVJJIY-UHFFFAOYSA-N
FLA_Rhamnocitrin_CID_5320946.sdf,COc1cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3)oc2c1,"InChI=1S/C16H12O6/c1-21-10-6-11(18)13-12(7-10)22-16(15(20)14(13)19)8-2-4-9(17)5-3-8/h2-7,17-18,20H,1H3",MQSZRBPYXNEFHF-UHFFFAOYSA-N
PHE_3-Hydroxy-4-methoxybenzoic_acid_CID_12575.sdf,COc1ccc(C(=O)O)cc1O,"InChI=1S/C8H8O4/c1-12-7-3-2-5(8(10)11)4-6(7)9/h2-4,9H,1H3,(H,10,11)",LBKFGYZQBSGRHY-UHFFFAOYSA-N
PHE_Caffeic_acid_CID_689043.sdf,O=C(O)/C=C/c1ccc(O)c(O)c1,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",QAIPRVGONGVQAS-DUXPYHPUSA-N
PHE_Cinnamic_acid_CID_444539.sdf,O=C(O)/C=C/c1ccccc1,"InChI=1S/C9H8O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-7H,(H,10,11)/b7-6+",WBYWAXJHAXSJNI-VOTSOKGWSA-N
PHE_p-Hydroxy-cinnamic_acid_CID_637542.sdf,O=C(O)/C=C/c1ccc(O)cc1,"InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)/b6-3+",NGSWKAQJJWESNS-ZZXKWVIFSA-N
PHE_protocatechuic_acid_CID_72.sdf,O=C(O)c1ccc(O)c(O)c1,"InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)",YQUVCSBJEUQKSH-UHFFFAOYSA-N
PPP_Acteoside_CID_5281800.sdf,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,"InChI=1S/C29H36O15/c1-13-22(36)23(37)24(38)29(41-13)44-27-25(39)28(40-9-8-15-3-6-17(32)19(34)11-15)42-20(12-30)26(27)43-21(35)7-4-14-2-5-16(31)18(33)10-14/h2-7,10-11,13,20,22-34,36-39H,8-9,12H2,1H3/b7-4+/t13-,20+,22-,23+,24+,25+,26+,27+,28+,29-/m0/s1",FBSKJMQYURKNSU-ZLSOWSIRSA-N
PPP_campneoside_1_CID_5315651.sdf,CO[C@@H](CO[C@@H]1O[C@H](CO)[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@H]1O)c1ccc(O)c(O)c1,"InChI=1S/C30H38O16/c1-13-23(37)24(38)25(39)30(43-13)46-28-26(40)29(42-12-21(41-2)15-5-7-17(33)19(35)10-15)44-20(11-31)27(28)45-22(36)8-4-14-3-6-16(32)18(34)9-14/h3-10,13,20-21,23-35,37-40H,11-12H2,1-2H3/b8-4+/t13-,20+,21-,23-,24+,25+,26+,27+,28+,29+,30-/m0/s1",OWIYIDLFNMCIFO-ACCNUOFASA-N
PPP_campneoside_2_CID_10009317.sdf,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OC[C@@H](O)c3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,"InChI=1S/C29H36O16/c1-12-22(37)23(38)24(39)29(42-12)45-27-25(40)28(41-11-19(35)14-4-6-16(32)18(34)9-14)43-20(10-30)26(27)44-21(36)7-3-13-2-5-15(31)17(33)8-13/h2-9,12,19-20,22-35,37-40H,10-11H2,1H3/b7-3+/t12-,19+,20+,22-,23+,24+,25+,26+,27+,28+,29-/m0/s1",XDAXWJHQKZRSEY-WLMOFNDASA-N
