编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,,smiles,inchi,inchikey,药物名称
FADI-001,表儿茶素,Epicatechin,490-46-0,290.268,C15H14O6,,黄酮,OC1=CC(C(OC2=CC(O)=C3)=C(O)CC2=C3O)=CC=C1O,"InChI=1S/C15H12O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,16-20H,6H2",MBKCCFSHAHNZMT-UHFFFAOYSA-N,金荞麦
FADI-002,槲皮素,Quercetin,117-39-5,302.236,C15H10O7,,黄酮,OC1=CC(C(OC2=CC(O)=CC(O)=C2C3=O)=C3O)=CC=C1O,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",REFJWTPEDVJJIY-UHFFFAOYSA-N,金荞麦
FADI-003,牡荆素,vitexin,3681-93-4,432.378,C21H20O10,,黄酮,O[C@@H]1[C@@H](O)[C@H](C(C(OC(C(C=C2)=CC=C2O)=C3)=C(C(O)=C4)C3=O)=C4O)O[C@H](CO)[C@H]1O,"InChI=1S/C21H20O10/c22-7-14-17(27)18(28)19(29)21(31-14)16-11(25)5-10(24)15-12(26)6-13(30-20(15)16)8-1-3-9(23)4-2-8/h1-6,14,17-19,21-25,27-29H,7H2/t14-,17-,18+,19-,21+/m1/s1",SGEWCQFRYRRZDC-VPRICQMDSA-N,金荞麦
FADI-004,金丝桃苷,Hyperoside,482-36-0,464.376,C21H20O12,,黄酮,OC1=CC(C(OC2=CC(O)=CC(O)=C2C3=O)=C3O[C@@H]([C@@H]([C@H]4O)O)O[C@@H]([C@@H]4O)CO)=CC=C1O,"InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15+,17+,18-,21+/m1/s1",OVSQVDMCBVZWGM-DTGCRPNFSA-N,金荞麦
FADI-005,山柰酚,Kaempferol, 520-18-3,286.236,C15H10O6,,黄酮,OC1=CC=C(C=C1)C(OC2=CC(O)=CC(O)=C2C3=O)=C3O,"InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H",IYRMWMYZSQPJKC-UHFFFAOYSA-N,金荞麦
FADI-006,木犀草素,Luteolin,  491-70-3,286.236,C15H10O6,,黄酮,OC(C(O)=C1)=CC=C1C(OC2=CC(O)=CC(O)=C32)=CC3=O,"InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H",IQPNAANSBPBGFQ-UHFFFAOYSA-N,金荞麦
FADI-007,（-）-表儿茶素,(+)-epicatechin,  35323-91-2,290.27,C15H14O6,,黄酮,OC(C(O)=C1)=CC=C1[C@@H]2OC3=CC(O)=CC(O)=C3C[C@@H]2O,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m0/s1",PFTAWBLQPZVEMU-ZFWWWQNUSA-N,金荞麦
FADI-008,焦儿茶酸,"2,3-Dihydroxybenzoic acid",303-38-8,154.12,  C7H6O4,,黄酮,OC(C(C(O)=O)=CC=C1)=C1O,"InChI=1S/C7H6O4/c8-5-3-1-2-4(6(5)9)7(10)11/h1-3,8-9H,(H,10,11)",GLDQAMYCGOIJDV-UHFFFAOYSA-N,金荞麦
FADI-009,橙皮苷,Hesperidin,  520-26-3,610.561,  C28H34O15,,黄酮,O[C@@H]1[C@@H](O)[C@H](C)O[C@H](CO[C@H]2[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O2)[C@H]1O.OC(C=C3O)=CC=C3C(C[C@@H](C)OC)(C)=O.OC4=C(OC)C=CC=C4,"InChI=1S/C13H24O9.C12H17O4.C7H8O2/c1-4-7(14)10(17)9(16)6(21-4)3-20-13-12(19)11(18)8(15)5(2)22-13;1-8(16-3)7-12(2,15)10-5-4-9(13)6-11(10)14;1-9-7-5-3-2-4-6(7)8/h4-19H,3H2,1-2H3;4-6,8,13-14H,7H2,1-3H3;2-5,8H,1H3/t4-,5-,6+,7-,8-,9+,10+,11+,12+,13+;8-;/m01./s1",AWJPYDIPOSDQPH-DBJQXHIISA-N,金荞麦
FADI-010,圣草酚,Eriodictyol,552-58-9,288.252,C15H12O6,,黄酮,OC(C(O)=C1)=CC=C1[C@H](C2)OC3=CC(O)=CC(O)=C3C2=O,"InChI=1S/C15H12O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-5,13,16-19H,6H2/t13-/m0/s1",SBHXYTNGIZCORC-ZDUSSCGKSA-N,金荞麦
FADI-011,麦黄酮,Tricine,5704/4/1,179.171,C6H13NO5,,黄酮,OC(CNC(CO)(CO)CO)=O,"InChI=1S/C6H13NO5/c8-2-6(3-9,4-10)7-1-5(11)12/h7-10H,1-4H2,(H,11,12)",SEQKRHFRPICQDD-UHFFFAOYSA-N,金荞麦
FADI-012,芫花素,Genkwanin,437-64-9,284.263,C16H12O5,,黄酮,OC1=CC=C(C=C1)C(OC2=CC(OC)=CC(O)=C32)=CC3=O,"InChI=1S/C16H12O5/c1-20-11-6-12(18)16-13(19)8-14(21-15(16)7-11)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3",JPMYFOBNRRGFNO-UHFFFAOYSA-N,金荞麦
FADI-013,异鼠李素,  Isorhamnetin,  480-19-3,316.262,  C16H12O7,,黄酮,OC(C(OC)=C1)=CC=C1C(OC2=CC(O)=CC(O)=C2C3=O)=C3O,"InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3",IZQSVPBOUDKVDZ-UHFFFAOYSA-N,金荞麦
