编号,英文名称,化合物名称,分子式,分子量,CAS号,2D图,分类,smiles,inchi,inchikey,药材名称
DH-001,Columbianadin,欧当归内酯A、二氢欧山芹醇当归酸酯、BH6,C19H20O5,328.131 1,5058-13-9,,其他,O=C1OC2=C3C(O[C@H](C(C)(C)OC(/C(C)=C/C)=O)C3)=CC=C2C=C1,"InChI=1S/C19H20O5/c1-5-11(2)18(21)24-19(3,4)15-10-13-14(22-15)8-6-12-7-9-16(20)23-17(12)13/h5-9,15H,10H2,1-4H3/b11-5+/t15-/m0/s1",JRIBPWOXWIRQOQ-RILDOFPPSA-N,独活
DH-002,Columbianetin,二氢山芹醇、二氢欧山芹素、BH4,C14H14O4,246.089 2,3804-70-4,,其他,O=C1OC2=C3C(O[C@H](C(C)(O)C)C3)=CC=C2C=C1,"InChI=1S/C14H14O4/c1-14(2,16)11-7-9-10(17-11)5-3-8-4-6-12(15)18-13(8)9/h3-6,11,16H,7H2,1-2H3/t11-/m0/s1",YRAQEMCYCSSHJG-NSHDSACASA-N,独活
DH-003,Columbianetin Acetate,二氢欧山芹醇乙酸酯、BH2,C16H16O5,288.099 8,23180-65-6,,其他,O=C(C=C1)OC2=C1C=CC3=C2C[C@@H](C(OC(C)=O)(C)C)O3,"InChI=1S/C16H16O5/c1-9(17)21-16(2,3)13-8-11-12(19-13)6-4-10-5-7-14(18)20-15(10)11/h4-7,13H,8H2,1-3H3/t13-/m0/s1",IQTTZQQJJBEAIM-ZDUSSCGKSA-N,独活
DH-004,Angelmarin,/,C23H20O6,392.126 0,876384-53-1,,苯丙素,CC([C@@H]1CC(C(O1)=CC=C2C=C3)=C2OC3=O)(C)OC(/C=C/C4=CC=C(C=C4)O)=O,"InChI=1S/C23H20O6/c1-23(2,29-21(26)11-5-14-3-8-16(24)9-4-14)19-13-17-18(27-19)10-6-15-7-12-20(25)28-22(15)17/h3-12,19,24H,13H2,1-2H3/b11-5+/t19-/m0/s1",YPULLITUOWRRPG-RXERPNITSA-N,独活
DH-005,Bergapten,香柑内酯,C12H8O4,216.042 3,484-20-8,,香豆素,COC1=C(C=CC2=O)C(O2)=CC3=C1C=CO3,"InChI=1S/C12H8O4/c1-14-12-7-2-3-11(13)16-10(7)6-9-8(12)4-5-15-9/h2-6H,1H3",BGEBZHIAGXMEMV-UHFFFAOYSA-N,独活
DH-006,Bergaptol,佛手酚,C11H6O4,202.026 6,486-60-2,,香豆素,OC1=C2C(OC(C=C2)=O)=CC3=C1C=CO3,"InChI=1S/C11H6O4/c12-10-2-1-6-9(15-10)5-8-7(11(6)13)3-4-14-8/h1-5,13H",GIJHDGJRTUSBJR-UHFFFAOYSA-N,独活
DH-007,Psoralen,补骨脂素,C11H6O3,186.031 7,66-97-7,,香豆素,O=C1C=CC2=CC3=C(C=C2O1)OC=C3,InChI=1S/C11H6O3/c12-11-2-1-7-5-8-3-4-13-9(8)6-10(7)14-11/h1-6H,ZCCUUQDIBDJBTK-UHFFFAOYSA-N,独活
DH-008,Xanthotoxin,花椒毒素,C12H8O4,216.042 3,298-81-7,,香豆素,COC1=C(OC2=O)C(C=C2)=CC3=C1OC=C3,"InChI=1S/C12H8O4/c1-14-12-10-8(4-5-15-10)6-7-2-3-9(13)16-11(7)12/h2-6H,1H3",QXKHYNVANLEOEG-UHFFFAOYSA-N,独活
DH-009,Pabulenol,栓翅芹烯醇,C16H14O5,286.084 1,33889-70-2,,香豆素,O=C1C=CC2=C(OC[C@@H](O)C(C)=C)C3=C(OC=C3)C=C2O1,"InChI=1S/C16H14O5/c1-9(2)12(17)8-20-16-10-3-4-15(18)21-14(10)7-13-11(16)5-6-19-13/h3-7,12,17H,1,8H2,2H3/t12-/m1/s1",BVMOMQJYQYBMKL-GFCCVEGCSA-N,独活
DH-010,Imperatorin,欧前胡素,C16H14O4,270.089 2,482-44-0,,香豆素,C/C(C)=C/COC1=C2C(C=CC(O2)=O)=CC3=C1OC=C3,"InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3",OLOOJGVNMBJLLR-UHFFFAOYSA-N,独活
