分类,编号,化合物名称,英文名称,分子式,CAS号,分子量,2D图,smiles,inchi,inchikey,药材名称
皂苷类,GZJ-001,瓜子金皂苷 V,Polygalasaponin V,C58H94O27,162857-65-0,1223.35,,O=C([C@]1(CCC(C)(C)C2)[C@]2([H])C3=CC[C@@]4([H])[C@@](C)(CC[C@]5([H])[C@@]4(C[C@H](O)[C@H](O[C@]([C@@H](CC6)O)([H])O[C@@H]6CO)[C@@]5(C)CO)C)[C@]3(C)CC1)O[C@H](O[C@H](CO)[C@@H](O)[C@@H]7O)[C@@H]7O[C@@](O[C@@H](C)[C@H](O[C@@](OC[C@@H](O)[C@@H]8O)([H])[C@@H]8O)[C@H]9O[C@@](OC[C@]%10(O)CO)([H])[C@@H]%10O)([H])[C@@H]9O,"InChI=1S/C58H94O25/c1-26-41(79-47-39(69)36(66)32(65)22-74-47)42(80-50-44(71)58(73,24-62)25-75-50)40(70)48(76-26)81-43-38(68)37(67)33(21-60)78-49(43)83-51(72)57-16-14-52(2,3)18-29(57)28-9-11-35-53(4)19-31(64)45(82-46-30(63)10-8-27(20-59)77-46)54(5,23-61)34(53)12-13-56(35,7)55(28,6)15-17-57/h9,26-27,29-50,59-71,73H,8,10-25H2,1-7H3/t26-,27-,29-,30+,31-,32+,33+,34+,35+,36-,37+,38-,39+,40+,41-,42-,43+,44-,45-,46-,47-,48-,49-,50-,53-,54-,55+,56+,57-,58+/m0/s1",KRJJTFHIJFFBEW-GAMOBOMYSA-N,瓜子金
皂苷类,GZJ-002,瓜子金皂苷 Ⅱ,Polygalasaponin II,C48H78O19,162857-62-7,959.12,,C[C@@]1(C(O)=O)[C@@H](O)[C@@H](O)C[C@]2(C)C3CC=C4C5CC(C)(C)CC[C@@](C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O[C@@H]7O[C@@H](C)[C@H](OC8CCCCC8)[C@@H](O)[C@H]7O)=O)5CC[C@](C)4[C@@](C)3CCC12,"InChI=1S/C48H76O15/c1-24-36(60-25-11-9-8-10-12-25)34(53)35(54)39(59-24)62-37-33(52)32(51)29(23-49)61-40(37)63-42(58)48-19-17-43(2,3)21-27(48)26-13-14-30-44(4)22-28(50)38(55)47(7,41(56)57)31(44)15-16-46(30,6)45(26,5)18-20-48/h13,24-25,27-40,49-55H,8-12,14-23H2,1-7H3,(H,56,57)/t24-,27?,28-,29?,30?,31?,32+,33-,34-,35+,36-,37+,38-,39-,40-,44+,45+,46+,47?,48-/m0/s1",LUCUTCZDYQZKDU-GYEFDONRSA-N,瓜子金
皂苷类,GZJ-003,瓜子金皂苷 XXXI,Polygalasaponin XXXI,C75H112O36,79103-90-5,1589.67,,OC[C@](C1=CC[C@]2([H])[C@]3(C[C@H](O)[C@@H]4O[C@]([C@@H]([C@@H](O)[C@@H]5O)O)([H])O[C@@H]5CO)C)(CC[C@]6(C(O[C@H](O[C@H](C)[C@H](OC(/C=C/C7=CC(OC)=C(OC)C(OC)=C7)=O)[C@@H]8O)[C@@H]8O[C@@](O[C@@H](C)[C@H](O[C@@](OC[C@@H](O)[C@@H]9O[C@@](OC[C@H](O)[C@@H]%10O)([H])[C@@H]%10O)([H])[C@@H]9O)[C@H]%11O[C@@](OC[C@]%12(O)CO)([H])[C@@H]%12O)([H])[C@@H]%11O)=O)[C@@]1([H])CC(C)(C)CC6)[C@@]2(CC[C@@]3([H])[C@]4(C)C(O)=O)C,"InChI=1S/C75H112O36/c1-31-53(105-44(82)14-11-33-21-39(96-8)56(98-10)40(22-33)97-9)50(88)58(109-64-52(90)57(108-66-59(91)75(95,29-78)30-101-66)54(32(2)102-64)106-62-51(89)55(38(81)27-100-62)107-61-48(86)45(83)37(80)26-99-61)65(103-31)111-68(94)73-18-17-69(3,4)23-35(73)34-12-13-42-70(5)24-36(79)60(110-63-49(87)47(85)46(84)41(25-76)104-63)72(7,67(92)93)43(70)15-16-71(42,6)74(34,28-77)20-19-73/h11-12,14,21-22,31-32,35-38,41-43,45-55,57-66,76-81,83-91,95H,13,15-20,23-30H2,1-10H3,(H,92,93)/b14-11+/t31-,32+,35+,36+,37+,38-,41-,42-,43-,45+,46-,47+,48-,49-,50+,51-,52-,53+,54+,55+,57+,58-,59+,60+,61+,62+,63+,64+,65+,66+,70-,71-,72+,73+,74+,75-/m1/s1",HDLNHPZHTNFCNP-JJEFWQELSA-N,瓜子金
皂苷类,GZJ-004,瓜子金皂苷 XXXII,Polygalasaponin XXXII,C79H118O38,176182-04-0,1675.78,,OC[C@](C1=CC[C@]2([H])[C@]3(C[C@H](O)[C@@H]4O[C@]([C@@H]([C@@H](O)[C@@H]5O)O)([H])O[C@@H]5CO)C)(CC[C@]6(C(O[C@H](O[C@H](C)[C@H](OC(/C=C/C7=CC=C(OC)C=C7)=O)[C@@H]8O[C@@](O[C@@H](C)[C@H](O)[C@H]9O)([H])[C@@H]9O)[C@@H]8O[C@@](O[C@@H](C)[C@H](O[C@@](OC[C@@H](O)[C@@H]%10O[C@@](OC[C@H](O)[C@@H]%11O)([H])[C@@H]%11O)([H])[C@@H]%10O)[C@H]%12O[C@@](OC[C@@]%13(O)CO)([H])[C@@H]%13O)([H])[C@@H]%12O)=O)[C@@]1([H])CC(C)(C)CC6)[C@@]2(CC[C@@]3([H])[C@]4(C)C(O)=O)C,"InChI=1S/C79H118O38/c1-32-46(87)49(90)52(93)66(106-32)114-60-57(110-45(86)17-12-35-10-13-36(102-9)14-11-35)34(3)108-69(61(60)115-68-55(96)59(113-70-62(97)79(101,30-82)31-105-70)56(33(2)107-68)111-65-54(95)58(41(85)28-104-65)112-64-51(92)47(88)40(84)27-103-64)117-72(100)77-21-20-73(4,5)24-38(77)37-15-16-43-74(6)25-39(83)63(116-67-53(94)50(91)48(89)42(26-80)109-67)76(8,71(98)99)44(74)18-19-75(43,7)78(37,29-81)23-22-77/h10-15,17,32-34,38-44,46-70,80-85,87-97,101H,16,18-31H2,1-9H3,(H,98,99)/b17-12+/t32-,33-,34+,38-,39-,40-,41+,42+,43+,44+,46-,47-,48+,49+,50-,51+,52+,53+,54+,55+,56-,57-,58-,59-,60-,61+,62-,63-,64-,65-,66-,67-,68-,69-,70-,74+,75+,76-,77-,78-,79-/m0/s1",WZOBMHJVDKLZQM-YYYQSLJOSA-N,瓜子金
皂苷类,GZJ-005, 细叶远志皂苷,Tenuifolin,C36H56O12,20183-47-5,680.82,,C[C@@]1(C(O)=O)[C@@H](O[C@@]2(C)[C@@H]([C@H]([C@@H]([C@@H](CO)O2)O)O)O)[C@@H](O)C[C@]3(C)[C@@]4(C)CC=C5[C@]6(C)CC(C)(C)CC[C@@](C(O)=O)6CC[C@](CO)5[C@@](C)4CC[C@@]13C,"InChI=1S/C40H64O12/c1-31(2)12-15-39(30(49)50)16-17-40(21-42)24(32(39,3)20-31)10-11-33(4)35(40,6)14-13-34(5)36(33,7)18-22(43)28(37(34,8)29(47)48)52-38(9)27(46)26(45)25(44)23(19-41)51-38/h10,22-23,25-28,41-46H,11-21H2,1-9H3,(H,47,48)(H,49,50)/t22-,23+,25+,26-,27+,28-,32-,33-,34+,35+,36+,37-,38-,39+,40-/m0/s1",WMAAFMBYOYTMRF-WTJPJNDCSA-N,瓜子金
皂苷类,GZJ-006,瓜子金皂苷己,Polygalasaponin F,C79H118O38,882664-74-6,1091.24,,O=C([C@]1(CCC(C)(C)C2)[C@]2([H])C3=CC[C@@]4([H])[C@@](C)(CC[C@]5([H])[C@@]4(C[C@H](O)[C@H](O[C@]([C@@H]([C@@H](O)[C@@H]6O)O)([H])O[C@@H]6CO)[C@@]5(C)CO)C)[C@]3(C)CC1)O[C@H](O[C@H](CO)[C@@H](O)[C@@H]7O)[C@@H]7O[C@@](O[C@@H](C)[C@H](O[C@@](OC[C@@H](O)[C@@H]8O)([H])[C@@H]8O)[C@H]9O)([H])[C@@H]9O,"InChI=1S/C53H86O23/c1-22-40(73-43-37(65)31(59)26(58)20-69-43)36(64)39(67)44(70-22)74-41-35(63)33(61)28(19-55)72-46(41)76-47(68)53-14-12-48(2,3)16-24(53)23-8-9-30-49(4)17-25(57)42(75-45-38(66)34(62)32(60)27(18-54)71-45)50(5,21-56)29(49)10-11-52(30,7)51(23,6)13-15-53/h8,22,24-46,54-67H,9-21H2,1-7H3/t22-,24-,25-,26+,27+,28+,29+,30+,31-,32+,33+,34-,35-,36-,37+,38+,39+,40-,41+,42-,43-,44-,45-,46-,49-,50-,51+,52+,53-/m0/s1",VRDCOPNSCZLBLD-JKVIPCSCSA-N,瓜子金
皂苷类,GZJ-007,瓜子金皂苷XLIX,Polygalasaponin XLIX,C64H102O33,1033593-12-2,1399.47,,OC[C@@]1(CC[C@]2(C(O[C@H](O[C@H](CO)[C@@H](O)[C@@H]3O)[C@@H]3O[C@@](O[C@@H](C)[C@H](O[C@@](OC[C@@H](O[C@@](OC[C@]4(O)CO[C@@H]([C@@H]([C@@H](O)[C@H]5O)O)O[C@@H]5CO)([H])[C@@H]4O)[C@@H]6O)([H])[C@@H]6O)[C@H]7O)([H])[C@@H]7O)=O)[C@@]8([H])CC(C)(C)CC2)C8=CC[C@@]9([H])[C@]1(CC[C@]%10([H])[C@@]9(C[C@H](O)[C@H](O[C@]([C@@H]([C@@H](O)[C@@H]%11O)O)([H])O[C@@H]%11CO)[C@@]%10(C)C(O)=O)C)C,"InChI=1S/C64H102O34/c1-24-46(95-50-42(78)37(73)31(20-87-50)94-55-48(82)64(86,23-89-55)22-88-51-43(79)38(74)34(70)28(17-65)91-51)41(77)45(81)52(90-24)96-47-40(76)36(72)30(19-67)93-54(47)98-57(85)62-12-11-58(2,3)15-26(62)25-7-8-32-59(4)16-27(69)49(97-53-44(80)39(75)35(71)29(18-66)92-53)61(6,56(83)84)33(59)9-10-60(32,5)63(25,21-68)14-13-62/h7,24,26-55,65-82,86H,8-23H2,1-6H3,(H,83,84)/t24-,26-,27-,28+,29+,30+,31+,32+,33+,34-,35+,36+,37-,38-,39-,40-,41-,42+,43+,44+,45+,46-,47+,48-,49-,50-,51+,52-,53-,54-,55-,59+,60+,61-,62-,63-,64+/m0/s1",WVDWPFUSVKNZMS-UDIMEZLHSA-N,瓜子金
皂苷类,GZJ-008,瓜子金皂苷XXXV,Polygalasaponin XXXV,C63H98O31,184479-28-5,1351.43,,C[C@@]12C([C@](C[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]3O)[C@]4(C(O)=O)C)(C)C4CC2)CC=C5C6CC(C)(C)CC[C@]6(C(O[C@@H]7O[C@H](C)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@H]7O[C@@H]8O[C@@H](C)[C@H](O[C@@H]9OC[C@@H](O[C@@H]%10C[C@H](CO)[C@H](O)[C@H](O)[C@H]%10O)[C@H](O)[C@H]9O)[C@@H](O)[C@H]8O)=O)CC[C@]51O,"InChI=1S/C63H98O30/c1-24-47(90-52-44(76)40(72)34(23-83-52)88-32-18-28(21-64)37(69)41(73)38(32)70)43(75)46(78)53(84-24)91-50-49(87-27(4)67)48(86-26(3)66)25(2)85-55(50)93-57(81)62-15-14-58(5,6)19-30(62)29-10-11-35-59(7)20-31(68)51(92-54-45(77)42(74)39(71)33(22-65)89-54)61(9,56(79)80)36(59)12-13-60(35,8)63(29,82)17-16-62/h10,24-25,28,30-55,64-65,68-78,82H,11-23H2,1-9H3,(H,79,80)/t24-,25+,28+,30?,31-,32+,33+,34+,35?,36?,37-,38-,39+,40-,41-,42+,43-,44+,45+,46+,47-,48-,49-,50+,51-,52-,53-,54-,55-,59+,60+,61-,62-,63-/m0/s1",CUPIGFWSSUESDY-VHLICWONSA-N,瓜子金
皂苷类,GZJ-009,/,Polygalasaponin XXXVI,C70H108O36,/,1523.65,,C[C@@]12C([C@](C[C@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]3O)[C@]4(C(O)=O)C)(C)C4CC2)CC=C5C6CC(C)(C)CC[C@]6(C(OO[C@@H]7O[C@H](C)[C@H](OC(C)=O)[C@H](OC(C)=O)[C@H]7O[C@@H]8O[C@@H](C)[C@H](O[C@@H]9OC[C@@H](O[C@@H]%10[C@H](O)[C@H](O)[C@H](O)[C@@H](CO)O%10)[C@H](O)[C@H]9O)[C@@H](O)[C@H]8O)=O)CC[C@]51CO,"InChI=1S/C63H98O32/c1-24-46(91-51-42(76)38(72)33(22-83-51)90-53-43(77)39(73)36(70)31(20-64)88-53)41(75)45(79)52(84-24)92-49-48(87-27(4)68)47(86-26(3)67)25(2)85-55(49)94-95-57(82)62-15-14-58(5,6)18-29(62)28-10-11-34-59(7)19-30(69)50(93-54-44(78)40(74)37(71)32(21-65)89-54)61(9,56(80)81)35(59)12-13-60(34,8)63(28,23-66)17-16-62/h10,24-25,29-55,64-66,69-79H,11-23H2,1-9H3,(H,80,81)/t24-,25+,29?,30-,31+,32+,33+,34?,35?,36+,37+,38-,39+,40+,41-,42+,43+,44+,45+,46-,47-,48-,49+,50-,51-,52-,53+,54-,55-,59+,60+,61-,62-,63-/m0/s1",FOEOLHCNTMZQHE-UEVAAKAESA-N,瓜子金
皂苷类,GZJ-010,/,Polygalasaponin XXXVII,C61H96O30,/,1307.59,,O[C@H]([C@@H](O)[C@H](O)[C@H]1O[C@@H]2O[C@H](O)[C@@H](O)[C@H](O)[C@H]2O)O[C@H]1O[C@H]3[C@@H](O)C[C@@]4(C)[C@](CC[C@]5(C)[C@]4([H])CC=C6[C@@]5(CO)CC[C@]7(C(O[C@@H]8O[C@H](C)[C@H](O)[C@H](OC(C)=O)[C@H]8O[C@@H]9O[C@@H](C)[C@H](O[C@@H]%10OC[C@@H](O)C(O)[C@H]%10O)[C@@H](O)[C@H]9O)=O)[C@@]6([H])CC(C)(C)CC7)([H])[C@@]3(C(O)=O)C,"InChI=1S/C59H92O30/c1-21-30(64)41(82-23(3)61)43(85-48-39(73)34(68)40(22(2)81-48)83-47-37(71)31(65)27(63)19-79-47)51(80-21)89-53(78)58-14-13-54(4,5)17-25(58)24-9-10-28-55(6)18-26(62)44(57(8,52(76)77)29(55)11-12-56(28,7)59(24,20-60)16-15-58)86-50-42(33(67)36(70)46(75)88-50)84-49-38(72)32(66)35(69)45(74)87-49/h9,21-22,25-51,60,62-75H,10-20H2,1-8H3,(H,76,77)/t21-,22+,25+,26+,27-,28-,29-,30+,31?,32+,33+,34+,35+,36+,37-,38-,39-,40+,41+,42-,43-,44+,45+,46+,47+,48+,49-,50-,51+,55-,56-,57+,58+,59+/m1/s1",ZOURYBDXMCZXCM-OSDHWIOASA-N,瓜子金
