编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化合物种类,smiles,inchi,inchikey,药材名称
SC-001,,"1-oxo-5α,7αH-eudesma-3-en-15-al",1257213-43-6,234,C15H22O2,,萜类,C[C@@]12[C@](C[C@H](C(C)C)CC2)([H])C(C=O)=CCC1=O,"InChI=1S/C15H22O2/c1-10(2)11-6-7-15(3)13(8-11)12(9-16)4-5-14(15)17/h4,9-11,13H,5-8H2,1-3H3/t11-,13+,15-/m1/s1",OTCJRUMMBHXDRS-OSAQELSMSA-N,蓍草
SC-002,,"6-eudesmene-1β,4β-diol",64185-17-7,238.3657,C15H26O2,,萜类,C[C@@]12[C@](C=C(C(C)C)CC2)([H])[C@@](C)(O)CC[C@H]1O,"InChI=1S/C15H26O2/c1-10(2)11-5-7-14(3)12(9-11)15(4,17)8-6-13(14)16/h9-10,12-13,16-17H,5-8H2,1-4H3/t12-,13-,14-,15+/m1/s1",RGIVMNUHSHEEPN-TUVASFSCSA-N,蓍草
SC-003,,"eudesma-1,4,11-trien-3-one",64185-17-7,216.32,C15H20O,,萜类,C[C@@]12C(C([C@H](CC)CC2)=C)=C(C)C(C=C1)=O,"InChI=1S/C15H20O/c1-5-12-6-8-15(4)9-7-13(16)11(3)14(15)10(12)2/h7,9,12H,2,5-6,8H2,1,3-4H3/t12-,15+/m1/s1",KEEDPXPCKDIWLF-DOMZBBRYSA-N,蓍草
SC-004,,5α-hydroxymatricarin,886837-61-2,320.1261,C17H20O6,,萜类,CC1=C2[C@@](C(C)=CC2=O)(O)[C@]3(C)[C@@]([C@H](C)C(C3)=O)([H])[C@@H](OC(C)=O)C1,"InChI=1S/C19H24O5/c1-9-6-15(24-12(4)20)17-11(3)14(22)8-18(17,5)19(23)10(2)7-13(21)16(9)19/h7,11,15,17,23H,6,8H2,1-5H3/t11-,15+,17-,18+,19-/m1/s1",IUISCCOPVKZTNW-WHRCIOHNSA-N,蓍草
SC-005,,sintenin,116988-15-9,350.41,C19H26O6,,萜类,C/C1=C\C[C@H](OC(C)=O)/C(C)=C/[C@@H](OC([C@@H]2C)=O)[C@@]2([H])C[C@@H]1OC(C)=O,"InChI=1S/C19H26O6/c1-10-6-7-16(23-13(4)20)11(2)8-18-15(12(3)19(22)25-18)9-17(10)24-14(5)21/h6,8,12,15-18H,7,9H2,1-5H3/b10-6+,11-8+/t12-,15+,16?,17?,18-/m1/s1",GOGQNNWYPKCAMI-KDHNANFZSA-N,蓍草
SC-006,,Achigermalide A,/,371.1831,C20H28O5,,萜类,C[C@H](C1[C@H](O2)/C=C(C)/[C@@H](OC(/C(C)=C/C)=O)C/C=C(C)/[C@@H](O)C1)C2=O,"InChI=1S/C20H28O5/c1-6-11(2)19(22)24-17-8-7-12(3)16(21)10-15-14(5)20(23)25-18(15)9-13(17)4/h6-7,9,14-18,21H,8,10H2,1-5H3/b11-6+,12-7+,13-9+/t14-,15?,16+,17+,18-/m1/s1",WLXPEQXSDOZYPN-MWQIIDPVSA-N,蓍草
SC-007,,Achigermalide B,/,371.1832,C20H28O5,,萜类,C[C@H](C1[C@H](O2)/C=C(C)/[C@@H](OC(/C=C(C)/C)=O)C/C=C(C)/[C@@H](O)C1)C2=O,"InChI=1S/C20H28O5/c1-11(2)8-19(22)24-17-7-6-12(3)16(21)10-15-14(5)20(23)25-18(15)9-13(17)4/h6,8-9,14-18,21H,7,10H2,1-5H3/b12-6+,13-9+/t14-,15?,16+,17+,18-/m1/s1",BTKOBOPYFJVLNF-YTDRJANUSA-N,蓍草
SC-008,,Achigermalide C,/,359.1831,C19H28O5,,萜类,C[C@H](C1[C@H](O2)/C=C(C)/[C@@H](OC(C(C)C)=O)C/C=C(C)/[C@@H](O)C1)C2=O,"InChI=1S/C19H28O5/c1-10(2)18(21)23-16-7-6-11(3)15(20)9-14-13(5)19(22)24-17(14)8-12(16)4/h6,8,10,13-17,20H,7,9H2,1-5H3/b11-6+,12-8+/t13-,14?,15+,16+,17-/m1/s1",UZUKWRWWEUCPIN-RTOJVTGDSA-N,蓍草
SC-009,,Achigermalide D,872849-70-2,373.1991,C20H30O5,,萜类,C[C@H](C1[C@H](O2)/C=C(C)/[C@@H](OC(CC(C)C)=O)C/C=C(C)/[C@@H](O)C1)C2=O,"InChI=1S/C20H30O5/c1-11(2)8-19(22)24-17-7-6-12(3)16(21)10-15-14(5)20(23)25-18(15)9-13(17)4/h6,9,11,14-18,21H,7-8,10H2,1-5H3/b12-6+,13-9+/t14-,15?,16+,17+,18-/m1/s1",CWRBKKZNBWQCEZ-YTDRJANUSA-N,蓍草
SC-010,,Achigermalide E,2851443-49-5,345.1676,C18H26O5,,萜类,C[C@H](C1[C@H](O2)/C=C(C)/[C@@H](OC(CC)=C)C/C=C(C)/[C@@H](O)C1)C2=O,"InChI=1S/C19H28O4/c1-6-13(4)22-17-8-7-11(2)16(20)10-15-14(5)19(21)23-18(15)9-12(17)3/h7,9,14-18,20H,4,6,8,10H2,1-3,5H3/b11-7+,12-9+/t14-,15?,16+,17+,18-/m1/s1",JNVJIKSCXRZPJL-JXVXKDETSA-N,蓍草
