编号,化合物名称,英文名称,分子式,分子量,CAS号,2D图,类别,smiles,inchi,inchikey,药材种类
MY-001,莪术呋喃二烯酮,furanodiene-6-one,C15H18O2,230.13,24268-41-5,,萜类,C/C(CC/C=C(C)\CC1=C2C(C)=CO1)=C\C2=O,"InChI=1S/C15H18O2/c1-10-5-4-6-11(2)8-14-15(13(16)7-10)12(3)9-17-14/h6-7,9H,4-5,8H2,1-3H3/b10-7+,11-6-",XVOHELPNOXGRBQ-SJUGDSPGSA-N,没药
MY-002,/,"2-o-methyl-8,12-epoxygermacra-1(10)-4,7,11-tetraene",C16H22O2,246.162,/,,萜类,C/C1=C\CC(C(C)=CO2)=C2C/C(C)=C\[C@@H](OC)C1,"InChI=1S/C16H22O2/c1-11-5-6-15-13(3)10-18-16(15)9-12(2)8-14(7-11)17-4/h5,8,10,14H,6-7,9H2,1-4H3/b11-5+,12-8-/t14-/m0/s1",NWLNPDFDTSFGEU-WDJZFKSXSA-N,没药
MY-003,莪术呋喃二烯,furanodiene,C15H20O,216.1514,19912-61-9,,萜类,C/C1=C\CC(C(C)=CO2)=C2C/C(C)=C/CC1,"InChI=1S/C15H20O/c1-11-5-4-6-12(2)9-15-14(8-7-11)13(3)10-16-15/h6-7,10H,4-5,8-9H2,1-3H3/b11-7+,12-6+",VMDXHYHOJPKFEK-IAVOFVOCSA-N,没药
MY-004,/,"2-o-acety1-8,12-epoxy-germacra-1(10),4,7,11-tetraene",C17H22O3,274.1569,/,,萜类,C/C1=C\CC(C(C)=CO2)=C2C/C(C)=C\[C@@H](OC(C)=O)C1,"InChI=1S/C17H22O3/c1-11-5-6-16-13(3)10-19-17(16)9-12(2)8-15(7-11)20-14(4)18/h5,8,10,15H,6-7,9H2,1-4H3/b11-5+,12-8-",VIAGREYUICSQGX-SSQAHJBYSA-N,没药
MY-005,/,"rel-1S,2S-epoxy-4R-furanogermacr-10(15)-en-6-one",C15H18O3,246.1256,/,,萜类,C[C@@H](CC(C(C(C)=CO1)=C1C2)=O)C[C@H]3[C@H](C2=C)O3,"InChI=1S/C15H18O3/c1-8-4-11(16)14-10(3)7-17-12(14)6-9(2)15-13(5-8)18-15/h7-8,13,15H,2,4-6H2,1,3H3/t8-,13-,15-/m0/s1",DHQZOOQNUWHCML-IIRLODAESA-N,没药
MY-006,/,rel-2R-methoxy-4R-furanogermacra-1(10)E-en-6-one,C16H22O3,262.1569,75412-95-2,,萜类,C[C@@H]1C[C@@H](OC)/C=C(C)/CC2=C(C(C)=CO2)C(C1[H])=O,"InChI=1S/C16H22O3/c1-10-5-13(18-4)6-11(2)8-15-16(14(17)7-10)12(3)9-19-15/h6,9-10,13H,5,7-8H2,1-4H3/b11-6+/t10-,13-/m1/s1",JUFDIKOOORFASQ-WCXSNEHCSA-N,没药
MY-007,/,re1-2R-methyl-5S-acetoxy-4R-furanogermacr-1(10)Z-en-6-one,C18H24O5,320.1624,/,,萜类,C[C@@H]1C[C@@H](OC)/C=C(C)/CC2=C(C(C)=CO2)C([C@@H]1OC(C)=O)=O,"InChI=1S/C18H24O5/c1-10-6-14(21-5)8-11(2)18(23-13(4)19)17(20)16-12(3)9-22-15(16)7-10/h6,9,11,14,18H,7-8H2,1-5H3/b10-6+/t11-,14+,18?/m1/s1",DCFSJMWNJKXQCQ-CNUSVWCLSA-N,没药
MY-008, 表莪术呋喃烯酮,epicurzerenone,C14H16O2,216.115,20085-85-2,,萜类,O=C(/C=C(C)\CC/C=C/C1)C2=C1OC=C2C,"InChI=1S/C14H16O2/c1-10-6-4-3-5-7-13-14(12(15)8-10)11(2)9-16-13/h3,5,8-9H,4,6-7H2,1-2H3/b5-3+,10-8-",ABVHBJIQRWQUHX-BVDZGSKYSA-N,没药
MY-009,/,"furanogermacra-1E,10(15)-dien-6-one",C15H18O2,230.1307,/,,萜类,CC(CC(C(C(C)=CO1)=C1C2)=O)C/C=C\C2=C,"InChI=1S/C15H18O2/c1-10-5-4-6-11(2)8-14-15(13(16)7-10)12(3)9-17-14/h4,6,9-10H,2,5,7-8H2,1,3H3/b6-4-",KIOIOKFCSBQUGC-XQRVVYSFSA-N,没药
MY-010,/,"2α-methoxy-6-0xogermacra-1(10),7(11)-dien-8,12-olide",C15H20O3,248.1412,/,,萜类,C[C@H](CC(C1=C2C)=O)CC/C=C(C)\C[C@]1([H])OC2=O,"InChI=1S/C15H20O3/c1-9-5-4-6-10(2)8-13-14(12(16)7-9)11(3)15(17)18-13/h6,9,13H,4-5,7-8H2,1-3H3/b10-6-/t9-,13-/m0/s1",LOXDBZZURPPFKR-BWGMZHFLSA-N,没药
