序号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化学成分分类,smiles,inchi,inchikey,,,,,,,,,,
1,巴马汀,palmatine,3486-67-7,352.15,C21H22NO4+,,生物碱,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
2,番荔枝宁,xylopinine,6872-27-1,355.18,C21H25NO4,,生物碱,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
3,紫堇单酚碱,corydalmine,30413-84-4,341.16,C20H23NO4,,生物碱,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
4,二十二烷酸,docosanoic acid,112-85-6,340.33,C22H44O2,,脂肪酸,CCCCCCCCCCCCCCCC(=O)O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,,阿魏,,,,,,,,
5,药根碱,jatrorrhizine,3621-38-3,465.04,C20H20INO4,,生物碱,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
6,小檗碱,berberine,2086-83-1,336.12,C20H18NO4+,,生物碱,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
7,四氢巴马汀(延胡索乙素),tetrahydropalmatine,2934-97-6,355.18,C21H25NO4,,生物碱,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
8,β-胡萝卜苷,daucosterol,474-58-8,576.44,C35H60O6,,甾体,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(=O)O)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O,"InChI=1S/C35H60O6/c1-20(2)31-17-19(37)16-36-35(9)18-30(8)15-29(7)13-27(5)14-28(6)12-26(4)11-25(3)10-24(34(40)41)33(39)43-32-23(38)22(21)29(35)42-32/h11,20-24,26-32,36-37H,10,12-18H2,1-9H3,(H,40,41)/t20-,21+,22+,23-,24+,26+,27+,28+,29+,30+,31+,32+,33-,34+,35-/m1/s1",NPJICTMALKLTFW-OFUAXYCQSA-N,,阿魏,,,,,,,,
9,芥子醛,sinapaldehyde,20649-43-8,208.07,C11H12O4,,其他,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
10,黄藤内酯,fibraurin,25254-84-6,372.12,C20H20O7,,萜类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,,阿魏,,,,,,,,
